pw0	pw1	weight
Phosphonate and phosphinate metabolism PAO1	Phosphonate transport system	25.785046728971963
Macrolide resistance, MacAB-TolC transporter	Zinc transport system	23.1814759895061
Glycine betaine/proline transport system	Glycine, serine and threonine metabolism PAO1	20.23719578641482
Iron complex transport system	Zinc transport system	18.569436997319034
Citrate cycle (TCA cycle, Krebs cycle)	Ribosome PAO1	17.994241842610364
Phosphate transport system	Phosphonate transport system	17.69767441860465
Phosphate transport system	Phosphonate and phosphinate metabolism PAO1	17.36884368308351
Glycine betaine/proline transport system	Methane metabolism PAO1	16.786168088582322
Putative polar amino acid transport system	Sulfur metabolism PAO1	15.71675582212136
Glycerophospholipid metabolism PAO1	Phosphonate and phosphinate metabolism PAO1	14.177215189873419
Glycerophospholipid metabolism PAO1	Phosphonate transport system	14.118421052631579
Ribosome PAO1	Ribosome, bacteria	13.370973368996394
Aminobenzoate degradation PAO1	Benzoate degradation PAO1	12.194725759550787
Phosphonate and phosphinate metabolism PAO1	Type II general secretion pathway	11.989047097480833
Glycine, serine and threonine metabolism PAO1	Methane metabolism PAO1	11.937819905213269
Glycerophospholipid metabolism PAO1	Phosphate transport system	11.563279857397506
NitT/TauT family transport system	Sulfur metabolism PAO1	11.416987590928542
NitT/TauT family transport system	Putative polar amino acid transport system	10.949920085242407
Citrate cycle (TCA cycle) PAO1	Ribosome PAO1	10.814719271623673
Phosphonate transport system	Type II general secretion pathway	10.258064516129032
Cyanoamino acid metabolism PAO1	Quorum sensing PAO1	10.206357102423796
Iron complex transport system	Macrolide resistance, MacAB-TolC transporter	10.205460174500423
Citrate cycle (TCA cycle, Krebs cycle)	Ribosome, bacteria	10.032752613240419
Glycolysis / Gluconeogenesis PAO1	Pentose phosphate pathway PAO1	9.92202843324051
Bacterial secretion system PAO1	Type III secretion system	9.605153670648235
Cyanoamino acid metabolism PAO1	Phenazine biosynthesis PAO1	9.536876496085917
Phosphate transport system	Type II general secretion pathway	9.530988274706868
RNA degradation PAO1	Ribosome PAO1	9.36
Citrate cycle (TCA cycle) PAO1	Citrate cycle (TCA cycle, Krebs cycle)	8.793157076205288
Denitrification, nitrate => nitrogen	Nitrogen metabolism PAO1	8.239533651298357
Oxidative phosphorylation PAO1	Ribosome PAO1	7.927035830618893
Benzoate degradation PAO1	Styrene degradation PAO1	7.851965549586424
Glycerophospholipid metabolism PAO1	Type II general secretion pathway	7.663003663003662
Cationic antimicrobial peptide (CAMP) resistance PAO1	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	7.554465257582896
Biosynthesis of siderophore group nonribosomal peptides PAO1	Iron complex transport system	7.539229671897289
Phenazine biosynthesis PAO1	Pyocyanine biosynthesis, chorismate => pyocyanine	7.199207790064366
Cyanoamino acid metabolism PAO1	Type VI secretion system	6.9913211186113795
Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate	Type III secretion system	6.887370405278039
Degradation of aromatic compounds PAO1	Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate	6.666666666666667
Aminobenzoate degradation PAO1	Degradation of aromatic compounds PAO1	6.606897019429656
Cationic antimicrobial peptide (CAMP) resistance PAO1	Phospholipid transport system	6.564643799472296
Bacterial chemotaxis PAO1	Flagellar assembly PAO1	6.497827267789245
Benzoate degradation PAO1	Butanoate metabolism PAO1	6.366185897435898
Tyrosine metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	5.988895356647115
RNA degradation PAO1	Ribosome, bacteria	5.726758607004663
Citrate cycle (TCA cycle) PAO1	Ribosome, bacteria	5.620043432799807
Phenylalanine metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	5.491223181944831
Bacterial secretion system PAO1	Glycerophospholipid metabolism PAO1	5.482954545454546
Bacterial secretion system PAO1	Phosphate transport system	5.325162220620044
Bacterial secretion system PAO1	Phosphonate transport system	5.315436241610738
Aminobenzoate degradation PAO1	Chlorocyclohexane and chlorobenzene degradation PAO1	5.289762095696338
Bacterial secretion system PAO1	Phosphonate and phosphinate metabolism PAO1	5.111602209944751
Quorum sensing PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	5.067435877446012
Biosynthesis of siderophore group nonribosomal peptides PAO1	Iron(III) transport system	4.993127147766323
Propanoate metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	4.909747292418772
Quorum sensing PAO1	Type VI secretion system	4.869055497778198
Phenazine biosynthesis PAO1	Quorum sensing PAO1	4.812043858342595
Degradation of aromatic compounds PAO1	Type III secretion system	4.79757085020243
Amino sugar and nucleotide sugar metabolism PAO1	Flagellar assembly PAO1	4.7372304199772985
Degradation of aromatic compounds PAO1	Glycine betaine/proline transport system	4.7110091743119265
Citrate cycle (TCA cycle) PAO1	Oxidative phosphorylation PAO1	4.676070528967254
Aminobenzoate degradation PAO1	Butanoate metabolism PAO1	4.449874686716792
Oxidative phosphorylation PAO1	Ribosome, bacteria	4.435588431985369
Citrate cycle (TCA cycle, Krebs cycle)	Oxidative phosphorylation PAO1	4.421802354337719
Oxidative phosphorylation PAO1	Protein export PAO1	4.396761133603239
Biosynthesis of siderophore group nonribosomal peptides PAO1	Zinc transport system	4.382210264563206
Degradation of aromatic compounds PAO1	Methane metabolism PAO1	4.363536063991174
Starch and sucrose metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	4.346522201799361
Biosynthesis of siderophore group nonribosomal peptides PAO1	Macrolide resistance, MacAB-TolC transporter	4.311011768999179
Citrate cycle (TCA cycle) PAO1	RNA degradation PAO1	4.292790313703907
Iron complex transport system	Ribosome, bacteria	4.15075641306731
Aminoacyl-tRNA biosynthesis, prokaryotes	Oxidative phosphorylation PAO1	4.0996828273674675
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Cysteine and methionine metabolism PAO1	4.084361678258919
Glycine betaine/proline transport system	Histidine metabolism PAO1	3.9529742765273315
Protein export PAO1	Ribosome, bacteria	3.9387956564659423
Purine metabolism PAO1	Ribosome, bacteria	3.9328576062277003
Aminoacyl-tRNA biosynthesis, prokaryotes	Pyrimidine metabolism PAO1	3.912087912087912
Glyoxylate and dicarboxylate metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	3.8855041702789155
Quorum sensing PAO1	Tryptophan metabolism PAO1	3.874933190807055
Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	Ribosome, bacteria	3.7676488643339474
Bacterial secretion system PAO1	Type II general secretion pathway	3.759440559440559
Oxidative phosphorylation PAO1	RNA degradation PAO1	3.7593309372408075
Cationic antimicrobial peptide (CAMP) resistance PAO1	Cysteine and methionine metabolism PAO1	3.706921517520996
Denitrification, nitrate => nitrogen	Sulfur metabolism PAO1	3.7048290830168207
Dipeptide transport system	Valine, leucine and isoleucine degradation PAO1	3.696750902527076
Phenazine biosynthesis PAO1	Type VI secretion system	3.6838407895413194
Citrate cycle (TCA cycle, Krebs cycle)	RNA degradation PAO1	3.6657060518731988
Styrene degradation PAO1	Valine, leucine and isoleucine degradation PAO1	3.6598493257445153
Glycine, serine and threonine metabolism PAO1	Zinc transport system	3.6526092974029143
Arginine and proline metabolism PAO1	Methane metabolism PAO1	3.619371282922685
Oxidative phosphorylation PAO1	Pyrimidine metabolism PAO1	3.589611725379275
Aminoacyl-tRNA biosynthesis, prokaryotes	Ribosome, bacteria	3.5610226724553784
Bacterial chemotaxis PAO1	Valine, leucine and isoleucine degradation PAO1	3.532642993644727
Pyrimidine metabolism PAO1	Ribosome PAO1	3.5294117647058822
Sulfur metabolism PAO1	Valine, leucine and isoleucine biosynthesis PAO1	3.482375207002602
F-type ATPase, prokaryotes and chloroplasts	Ribosome, bacteria	3.4698521046643918
Aminoacyl-tRNA biosynthesis, prokaryotes	Ribosome PAO1	3.449587824984147
Histidine metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	3.443517064705396
Glyoxylate and dicarboxylate metabolism PAO1	Phenylalanine metabolism PAO1	3.3939577956581144
Dipeptide transport system	Glycine, serine and threonine metabolism PAO1	3.374367052998762
Arginine biosynthesis PAO1	Bacterial chemotaxis PAO1	3.3719196079823877
