pw0	pw1	weight
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Cationic antimicrobial peptide (CAMP) resistance PAO1	132.0	
Ribosome, bacteria	Ribosome PAO1	103.0	
Aminobenzoate degradation PAO1	Benzoate degradation PAO1	69.0	
Ribosome, bacteria	Oxidative phosphorylation PAO1	58.0	
Cyanoamino acid metabolism PAO1	Type VI secretion system	52.0	
Glycine, serine and threonine metabolism PAO1	Glycine betaine/proline transport system	45.0	
Zinc transport system	Macrolide resistance, MacAB-TolC transporter	43.0	
Ribosome PAO1	Oxidative phosphorylation PAO1	43.0	
Zinc transport system	Iron complex transport system	41.0	
Aminobenzoate degradation PAO1	Valine, leucine and isoleucine degradation PAO1	40.0	
Zinc transport system	Biosynthesis of siderophore group nonribosomal peptides PAO1	39.0	
Tyrosine metabolism PAO1	Type III secretion system	38.0	
Biosynthesis of siderophore group nonribosomal peptides PAO1	Iron complex transport system	37.0	
Glycine, serine and threonine metabolism PAO1	Methane metabolism PAO1	36.0	
Valine, leucine and isoleucine degradation PAO1	Tyrosine metabolism PAO1	32.6666666667	
Aminobenzoate degradation PAO1	Degradation of aromatic compounds PAO1	31.0	
Aminobenzoate degradation PAO1	Cationic antimicrobial peptide (CAMP) resistance PAO1	30.0	
Sulfur metabolism PAO1	Putative polar amino acid transport system	29.5	
Valine, leucine and isoleucine degradation PAO1	Glyoxylate and dicarboxylate metabolism PAO1	29.0	
Methane metabolism PAO1	Glycine betaine/proline transport system	28.0	
Phosphonate transport system	Phosphonate and phosphinate metabolism PAO1	27.0	
Ribosome PAO1	Citrate cycle (TCA cycle, Krebs cycle)	26.0	
Ribosome, bacteria	Citrate cycle (TCA cycle, Krebs cycle)	26.0	
Ribosome, bacteria	Citrate cycle (TCA cycle) PAO1	24.0	
Valine, leucine and isoleucine degradation PAO1	Bacterial chemotaxis PAO1	24.0	
Tyrosine metabolism PAO1	Glyoxylate and dicarboxylate metabolism PAO1	23.0	
Amino sugar and nucleotide sugar metabolism PAO1	Flagellar assembly PAO1	23.0	
Cationic antimicrobial peptide (CAMP) resistance PAO1	Cysteine and methionine metabolism PAO1	22.0	
Ribosome PAO1	Citrate cycle (TCA cycle) PAO1	21.0	
Biosynthesis of siderophore group nonribosomal peptides PAO1	Cyanoamino acid metabolism PAO1	21.0	
Nitrogen metabolism PAO1	Arginine biosynthesis PAO1	20.0	
Phosphonate transport system	Glycerophospholipid metabolism PAO1	20.0	
Bacterial chemotaxis PAO1	Flagellar assembly PAO1	20.0	
