pw0	pw1	weight	features
AURORA B	E2F	6.546742767171817	19.0 29.0 39.0 44.0 59.0 114.0 115.0 158.0
E2F	PLK1	6.353349531412704	19.0 29.0 39.0 44.0 59.0 114.0 115.0 158.0
AURORA B	PLK1	6.231660231660231	19.0 29.0 39.0 44.0 59.0 114.0 115.0 158.0
E2F	FOXM1	5.924647544968401	19.0 29.0 39.0 44.0 59.0 115.0 158.0
ATR	E2F	5.86663693131133	19.0 29.0 39.0 44.0 78.0 115.0 158.0
AURORA B	FOXM1	5.801432291666666	19.0 29.0 39.0 44.0 59.0 115.0 158.0
FOXM1	PLK1	5.709388080526211	19.0 29.0 39.0 44.0 59.0 115.0 158.0
ATR	PLK1	5.575679394564843	19.0 29.0 39.0 44.0 115.0 158.0 296.0
E2F	FANCONI	5.332490518331227	19.0 29.0 39.0 44.0 78.0 115.0
ATR	FANCONI	5.315217391304349	19.0 29.0 39.0 44.0 78.0 115.0
ATR	FOXM1	5.1210653753026625	19.0 29.0 39.0 44.0 115.0 158.0
INTEGRIN2	UPA UPAR	5.0	117.0 147.0 191.0 270.0 291.0
ATR	AURORA B	4.822727272727274	19.0 29.0 39.0 44.0 115.0 158.0
GMCSF	IL12 2PATHWAY	4.819619116061804	18.0 47.0 117.0 242.0 270.0 291.0
IL12 2PATHWAY	TCR	4.583913000881748	18.0 47.0 117.0 144.0 262.0 270.0 291.0
FANCONI	FOXM1	4.511041009463723	19.0 29.0 39.0 44.0 115.0
CXCR4	TCR	4.484597832287507	18.0 20.0 47.0 51.0 117.0 270.0
IL12 2PATHWAY	NFAT TFPATHWAY	4.4325796785617	18.0 47.0 138.0 175.0 201.0 262.0
GMCSF	TCR	4.378907311769503	18.0 47.0 117.0 270.0 291.0
AURORA B	FANCONI	4.3562291434927705	19.0 29.0 39.0 44.0 115.0
BCR 5PATHWAY	INTEGRIN2	4.335181451612904	18.0 117.0 216.0 252.0 262.0 270.0
FANCONI	PLK1	4.3216421968461125	19.0 29.0 39.0 44.0 115.0
IL12 2PATHWAY	IL4 2PATHWAY	4.130633572828216	18.0 47.0 187.0 242.0 262.0 291.0
FCER1	IL12 2PATHWAY	4.0769230769230775	18.0 47.0 117.0 206.0 262.0 291.0
FCER1	IL12 2PATHWAY	4.0769230769230775	18.0 47.0 117.0 206.0 262.0 291.0
BCR 5PATHWAY	TCR	4.074650077760498	18.0 114.0 117.0 262.0 270.0
TOLL ENDOGENOUS	UPA UPAR	4.0	117.0 191.0 270.0 291.0
